Noun,WC
timor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: timor, Length: 195, dtype: float64"
amnesty,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: amnesty, Length: 195, dtype: float64"
hak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hak, Length: 195, dtype: float64"
bali,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bali, Length: 195, dtype: float64"
season,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: season, Length: 195, dtype: float64"
wom,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wom, Length: 195, dtype: float64"
martijn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: martijn, Length: 195, dtype: float64"
eickhoff,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: eickhoff, Length: 195, dtype: float64"
gerry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gerry, Length: 195, dtype: float64"
paradise,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: paradise, Length: 195, dtype: float64"
humanity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: humanity, Length: 195, dtype: float64"
trauma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: trauma, Length: 195, dtype: float64"
manasseh,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: manasseh, Length: 195, dtype: float64"
rim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rim, Length: 195, dtype: float64"
programme,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: programme, Length: 195, dtype: float64"
dili,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dili, Length: 195, dtype: float64"
manusia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: manusia, Length: 195, dtype: float64"
suharto,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: suharto, Length: 195, dtype: float64"
straus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: straus, Length: 195, dtype: float64"
intervention,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: intervention, Length: 195, dtype: float64"
calgary,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: calgary, Length: 195, dtype: float64"
militias,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: militias, Length: 195, dtype: float64"
kahin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kahin, Length: 195, dtype: float64"
officer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: officer, Length: 195, dtype: float64"
steve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: steve, Length: 195, dtype: float64"
militarty,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: militarty, Length: 195, dtype: float64"
isaak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: isaak, Length: 195, dtype: float64"
killam,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: killam, Length: 195, dtype: float64"
menjagal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: menjagal, Length: 195, dtype: float64"
sejarah,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sejarah, Length: 195, dtype: float64"
pembunuhan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pembunuhan, Length: 195, dtype: float64"
massal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: massal, Length: 195, dtype: float64"
komunitas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: komunitas, Length: 195, dtype: float64"
bambu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bambu, Length: 195, dtype: float64"
commissioner,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: commissioner, Length: 195, dtype: float64"
timur,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: timur, Length: 195, dtype: float64"
kejahatan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kejahatan, Length: 195, dtype: float64"
terhadap,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: terhadap, Length: 195, dtype: float64"
umat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: umat, Length: 195, dtype: float64"
sebuak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sebuak, Length: 195, dtype: float64"
laporan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: laporan, Length: 195, dtype: float64"
dibuat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dibuat, Length: 195, dtype: float64"
berdasarkan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: berdasarkan, Length: 195, dtype: float64"
permintaan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: permintaan, Length: 195, dtype: float64"
kantor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kantor, Length: 195, dtype: float64"
komisaris,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: komisaris, Length: 195, dtype: float64"
tinggi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tinggi, Length: 195, dtype: float64"
asasi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: asasi, Length: 195, dtype: float64"
perserikatan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: perserikatan, Length: 195, dtype: float64"
perkumpulan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: perkumpulan, Length: 195, dtype: float64"
lembaga,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: lembaga, Length: 195, dtype: float64"
studi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: studi, Length: 195, dtype: float64"
advokasi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: advokasi, Length: 195, dtype: float64"
masyarakat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: masyarakat, Length: 195, dtype: float64"
angkatan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: angkatan, Length: 195, dtype: float64"
darat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: darat, Length: 195, dtype: float64"
peran,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: peran, Length: 195, dtype: float64"
amerika,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: amerika, Length: 195, dtype: float64"
membangun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: membangun, Length: 195, dtype: float64"
rejim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rejim, Length: 195, dtype: float64"
coup,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: coup, Length: 195, dtype: float64"
teplok,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: teplok, Length: 195, dtype: float64"
impunity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: impunity, Length: 195, dtype: float64"
papua,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: papua, Length: 195, dtype: float64"
wendy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wendy, Length: 195, dtype: float64"
naimark,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: naimark, Length: 195, dtype: float64"
kill,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kill, Length: 195, dtype: float64"
zucker,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: zucker, Length: 195, dtype: float64"
propaganda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: propaganda, Length: 195, dtype: float64"
bijdragen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bijdragen, Length: 195, dtype: float64"
tot,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tot, Length: 195, dtype: float64"
taal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: taal, Length: 195, dtype: float64"
volkenkunde,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: volkenkunde, Length: 195, dtype: float64"
investigations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: investigations, Length: 195, dtype: float64"
jens,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: jens, Length: 195, dtype: float64"
meierhenrich,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: meierhenrich, Length: 195, dtype: float64"
commissions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: commissions, Length: 195, dtype: float64"
killings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: killings, Length: 195, dtype: float64"
webster,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: webster, Length: 195, dtype: float64"
flowers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: flowers, Length: 195, dtype: float64"
truth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: truth, Length: 195, dtype: float64"
reconciliation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: reconciliation, Length: 195, dtype: float64"
melanesia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: melanesia, Length: 195, dtype: float64"
anja,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: anja, Length: 195, dtype: float64"
jetschke,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: jetschke, Length: 195, dtype: float64"
philadelphia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: philadelphia, Length: 195, dtype: float64"
antonym,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: antonym, Length: 195, dtype: float64"
stern,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: stern, Length: 195, dtype: float64"
paradox,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: paradox, Length: 195, dtype: float64"
universality,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: universality, Length: 195, dtype: float64"
wi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wi, Length: 195, dtype: float64"
itty,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: itty, Length: 195, dtype: float64"
abraham,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: abraham, Length: 195, dtype: float64"
weiss,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: weiss, Length: 195, dtype: float64"
newman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: newman, Length: 195, dtype: float64"
secessionist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: secessionist, Length: 195, dtype: float64"
rebellions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rebellions, Length: 195, dtype: float64"
bloxham,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bloxham, Length: 195, dtype: float64"
dirk,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dirk, Length: 195, dtype: float64"
moses,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: moses, Length: 195, dtype: float64"
eva,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: eva, Length: 195, dtype: float64"
lotta,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: lotta, Length: 195, dtype: float64"
