Noun,WC
greener,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: greener, Length: 157, dtype: float64"
arabic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: arabic, Length: 157, dtype: float64"
litigants,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: litigants, Length: 157, dtype: float64"
antebellum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: antebellum, Length: 157, dtype: float64"
court,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: court, Length: 157, dtype: float64"
natchez,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: natchez, Length: 157, dtype: float64"
whites,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: whites, Length: 157, dtype: float64"
langum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: langum, Length: 157, dtype: float64"
color,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: color, Length: 157, dtype: float64"
credit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: credit, Length: 157, dtype: float64"
relationships,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: relationships, Length: 157, dtype: float64"
kim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: kim, Length: 157, dtype: float64"
investigates,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: investigates, Length: 157, dtype: float64"
district,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: district, Length: 157, dtype: float64"
represent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: represent, Length: 157, dtype: float64"
resource,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: resource, Length: 157, dtype: float64"
willard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: willard, Length: 157, dtype: float64"
hurst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: hurst, Length: 157, dtype: float64"
sr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: sr, Length: 157, dtype: float64"
trust,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: trust, Length: 157, dtype: float64"
broussard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: broussard, Length: 157, dtype: float64"
cromwell,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cromwell, Length: 157, dtype: float64"
bar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: bar, Length: 157, dtype: float64"
cosmos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cosmos, Length: 157, dtype: float64"
club,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: club, Length: 157, dtype: float64"
dolphe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: dolphe, Length: 157, dtype: float64"
briscoe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: briscoe, Length: 157, dtype: float64"
blog,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: blog, Length: 157, dtype: float64"
oscar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: oscar, Length: 157, dtype: float64"
handlin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: handlin, Length: 157, dtype: float64"
lending,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: lending, Length: 157, dtype: float64"
borrowing,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: borrowing, Length: 157, dtype: float64"
line,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034303
test153.csv    0.122527
test154.csv    0.106174
test155.csv    0.089451
test156.csv    0.080640
Name: line, Length: 157, dtype: float64"
moneylenders,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: moneylenders, Length: 157, dtype: float64"
involvement,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: involvement, Length: 157, dtype: float64"
lenders,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: lenders, Length: 157, dtype: float64"
places,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: places, Length: 157, dtype: float64"
liverpool,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: liverpool, Length: 157, dtype: float64"
philadelphia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: philadelphia, Length: 157, dtype: float64"
debt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: debt, Length: 157, dtype: float64"
obligation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: obligation, Length: 157, dtype: float64"
regulations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: regulations, Length: 157, dtype: float64"
markets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: markets, Length: 157, dtype: float64"
website,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: website, Length: 157, dtype: float64"
publicationsblack,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: publicationsblack, Length: 157, dtype: float64"
cleveland,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cleveland, Length: 157, dtype: float64"
housing,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: housing, Length: 157, dtype: float64"
police,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: police, Length: 157, dtype: float64"
rhonda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: rhonda, Length: 157, dtype: float64"
everyday,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: everyday, Length: 157, dtype: float64"
contributes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: contributes, Length: 157, dtype: float64"
concrete,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: concrete, Length: 157, dtype: float64"
demands,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: demands, Length: 157, dtype: float64"
search,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: search, Length: 157, dtype: float64"
welfare,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: welfare, Length: 157, dtype: float64"
lisa,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: lisa, Length: 157, dtype: float64"
materson,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: materson, Length: 157, dtype: float64"
illicit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: illicit, Length: 157, dtype: float64"
narcotics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: narcotics, Length: 157, dtype: float64"
economies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: economies, Length: 157, dtype: float64"
examine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: examine, Length: 157, dtype: float64"
case,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: case, Length: 157, dtype: float64"
reserve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: reserve, Length: 157, dtype: float64"
editions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: editions, Length: 157, dtype: float64"
resident,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: resident, Length: 157, dtype: float64"
collaborative,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: collaborative, Length: 157, dtype: float64"
fair,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fair, Length: 157, dtype: float64"
commissioner,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: commissioner, Length: 157, dtype: float64"
commission,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: commission, Length: 157, dtype: float64"
msnbc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: msnbc, Length: 157, dtype: float64"
dream,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: dream, Length: 157, dtype: float64"
seigenthaler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: seigenthaler, Length: 157, dtype: float64"
pilgrimage,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: pilgrimage, Length: 157, dtype: float64"
catholicism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: catholicism, Length: 157, dtype: float64"
religiosity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: religiosity, Length: 157, dtype: float64"
devotees,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: devotees, Length: 157, dtype: float64"
prophetess,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: prophetess, Length: 157, dtype: float64"
matiana,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: matiana, Length: 157, dtype: float64"
figure,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: figure, Length: 157, dtype: float64"
edward,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: edward, Length: 157, dtype: float64"
san,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: san, Length: 157, dtype: float64"
diego,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: diego, Length: 157, dtype: float64"
devotion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: devotion, Length: 157, dtype: float64"
motion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: motion, Length: 157, dtype: float64"
analysis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: analysis, Length: 157, dtype: float64"
proven,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: proven, Length: 157, dtype: float64"
resilient,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: resilient, Length: 157, dtype: float64"
transportation,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test152.csv    20.802562
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: transportation, Length: 157, dtype: float64"
improvements,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: improvements, Length: 157, dtype: float64"
participation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: participation, Length: 157, dtype: float64"
collaboration,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: collaboration, Length: 157, dtype: float64"
mike,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: mike, Length: 157, dtype: float64"
dubose,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: dubose, Length: 157, dtype: float64"
photographer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: photographer, Length: 157, dtype: float64"
scroll,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: scroll, Length: 157, dtype: float64"
bottom,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: bottom, Length: 157, dtype: float64"
revelation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: revelation, Length: 157, dtype: float64"
oaxaca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: oaxaca, Length: 157, dtype: float64"
murdo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: murdo, Length: 157, dtype: float64"
