Noun,WC
dylan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dylan, Length: 142, dtype: float64"
britt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: britt, Length: 142, dtype: float64"
vladimir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vladimir, Length: 142, dtype: float64"
calvera,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: calvera, Length: 142, dtype: float64"
aditya,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: aditya, Length: 142, dtype: float64"
cowsik,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cowsik, Length: 142, dtype: float64"
crust,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: crust, Length: 142, dtype: float64"
olivia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: olivia, Length: 142, dtype: float64"
ghosh,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ghosh, Length: 142, dtype: float64"
alana,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: alana, Length: 142, dtype: float64"
gudinas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gudinas, Length: 142, dtype: float64"
heesoo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: heesoo, Length: 142, dtype: float64"
gabriel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gabriel, Length: 142, dtype: float64"
moreau,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: moreau, Length: 142, dtype: float64"
adel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: adel, Length: 142, dtype: float64"
rahman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rahman, Length: 142, dtype: float64"
saykin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: saykin, Length: 142, dtype: float64"
sungyeon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sungyeon, Length: 142, dtype: float64"
yang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yang, Length: 142, dtype: float64"
zic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: zic, Length: 142, dtype: float64"
xiaoliang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: xiaoliang, Length: 142, dtype: float64"
qi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: qi, Length: 142, dtype: float64"
bentsen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bentsen, Length: 142, dtype: float64"
cavity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cavity, Length: 142, dtype: float64"
leroux,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: leroux, Length: 142, dtype: float64"
interaction,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test137.csv   -0.00000
test138.csv   -0.00000
test139.csv    1.49326
test140.csv   -0.00000
test141.csv   -0.00000
Name: interaction, Length: 142, dtype: float64"
cooper,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cooper, Length: 142, dtype: float64"
molecules,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: molecules, Length: 142, dtype: float64"
bloch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bloch, Length: 142, dtype: float64"
periwal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: periwal, Length: 142, dtype: float64"
rajagopal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rajagopal, Length: 142, dtype: float64"
x,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: x, Length: 142, dtype: float64"
equilibrium,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: equilibrium, Length: 142, dtype: float64"
spt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: spt, Length: 142, dtype: float64"
lattice,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: lattice, Length: 142, dtype: float64"
flux,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: flux, Length: 142, dtype: float64"
db,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: db, Length: 142, dtype: float64"
substrate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: substrate, Length: 142, dtype: float64"
simulation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: simulation, Length: 142, dtype: float64"
floquet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: floquet, Length: 142, dtype: float64"
spectrum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: spectrum, Length: 142, dtype: float64"
photonsappphys,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: photonsappphys, Length: 142, dtype: float64"
technologiesphysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: technologiesphysics, Length: 142, dtype: float64"
photons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: photons, Length: 142, dtype: float64"
prx,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: prx, Length: 142, dtype: float64"
demler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: demler, Length: 142, dtype: float64"
u,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: u, Length: 142, dtype: float64"
distance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: distance, Length: 142, dtype: float64"
optimization,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.493308
test140.csv   -0.000000
test141.csv   -0.000000
Name: optimization, Length: 142, dtype: float64"
access,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: access, Length: 142, dtype: float64"
engineer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: engineer, Length: 142, dtype: float64"
concepts,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv    1.557781
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: concepts, Length: 142, dtype: float64"
eigenstates,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: eigenstates, Length: 142, dtype: float64"
multiband,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: multiband, Length: 142, dtype: float64"
curvature,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: curvature, Length: 142, dtype: float64"
momentum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: momentum, Length: 142, dtype: float64"
input,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: input, Length: 142, dtype: float64"
generate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: generate, Length: 142, dtype: float64"
hyperfine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hyperfine, Length: 142, dtype: float64"
reduction,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.079028
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: reduction, Length: 142, dtype: float64"
mode,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mode, Length: 142, dtype: float64"
simulations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: simulations, Length: 142, dtype: float64"
graphite,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: graphite, Length: 142, dtype: float64"
registry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: registry, Length: 142, dtype: float64"
orientations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: orientations, Length: 142, dtype: float64"
computation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: computation, Length: 142, dtype: float64"
projection,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: projection, Length: 142, dtype: float64"
executive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: executive, Length: 142, dtype: float64"
molecular,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: molecular, Length: 142, dtype: float64"
macarthur,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: macarthur, Length: 142, dtype: float64"
treelike,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: treelike, Length: 142, dtype: float64"
gas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gas, Length: 142, dtype: float64"
bands,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bands, Length: 142, dtype: float64"
dilute,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dilute, Length: 142, dtype: float64"
uncertainty,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.030779
test140.csv   -0.000000
test141.csv   -0.000000
Name: uncertainty, Length: 142, dtype: float64"
ac,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ac, Length: 142, dtype: float64"
polar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: polar, Length: 142, dtype: float64"
carbon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: carbon, Length: 142, dtype: float64"
nanotubes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: nanotubes, Length: 142, dtype: float64"
metrology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: metrology, Length: 142, dtype: float64"
chemistry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: chemistry, Length: 142, dtype: float64"
coleman,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    1.721851
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: coleman, Length: 142, dtype: float64"
kunkel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kunkel, Length: 142, dtype: float64"
shankari,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: shankari, Length: 142, dtype: float64"
markovic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: markovic, Length: 142, dtype: float64"
borish,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: borish, Length: 142, dtype: float64"
heisenberg,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: heisenberg, Length: 142, dtype: float64"
kirk,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kirk, Length: 142, dtype: float64"
potirniche,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: potirniche, Length: 142, dtype: float64"
altman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: altman, Length: 142, dtype: float64"
homeier,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: homeier, Length: 142, dtype: float64"
potter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: potter, Length: 142, dtype: float64"
duca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: duca, Length: 142, dtype: float64"
reitter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: reitter, Length: 142, dtype: float64"
schneider,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: schneider, Length: 142, dtype: float64"
soc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: soc, Length: 142, dtype: float64"
monika,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: monika, Length: 142, dtype: float64"
assoc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: assoc, Length: 142, dtype: float64"
