Noun,WC
achieve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: achieve, Length: 103, dtype: float64"
objects,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: objects, Length: 103, dtype: float64"
phonon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phonon, Length: 103, dtype: float64"
emission,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: emission, Length: 103, dtype: float64"
device,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: device, Length: 103, dtype: float64"
postdoc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: postdoc, Length: 103, dtype: float64"
spins,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: spins, Length: 103, dtype: float64"
decoherence,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: decoherence, Length: 103, dtype: float64"
dots,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dots, Length: 103, dtype: float64"
donors,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: donors, Length: 103, dtype: float64"
complexes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: complexes, Length: 103, dtype: float64"
simosfet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: simosfet, Length: 103, dtype: float64"
manipulation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: manipulation, Length: 103, dtype: float64"
waves,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: waves, Length: 103, dtype: float64"
phdxuedong,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phdxuedong, Length: 103, dtype: float64"
beijing,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv    5.797634
test101.csv   -0.000000
test102.csv   -0.000000
Name: beijing, Length: 103, dtype: float64"
boom,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: boom, Length: 103, dtype: float64"
zhao,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv     9.387264
test100.csv    9.461252
test101.csv   -0.000000
test102.csv   -0.000000
Name: zhao, Length: 103, dtype: float64"
reports,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: reports, Length: 103, dtype: float64"
charge,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: charge, Length: 103, dtype: float64"
si,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: si, Length: 103, dtype: float64"
passage,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: passage, Length: 103, dtype: float64"
shim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: shim, Length: 103, dtype: float64"
fei,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: fei, Length: 103, dtype: float64"
friesen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: friesen, Length: 103, dtype: float64"
electrons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: electrons, Length: 103, dtype: float64"
borhani,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: borhani, Length: 103, dtype: float64"
fluctuation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: fluctuation, Length: 103, dtype: float64"
koiller,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: koiller, Length: 103, dtype: float64"
specialtiessolid,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: specialtiessolid, Length: 103, dtype: float64"
tev,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: tev, Length: 103, dtype: float64"
cms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: cms, Length: 103, dtype: float64"
collisions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: collisions, Length: 103, dtype: float64"
sm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sm, Length: 103, dtype: float64"
production,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: production, Length: 103, dtype: float64"
iashvili,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: iashvili, Length: 103, dtype: float64"
higgs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: higgs, Length: 103, dtype: float64"
standard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: standard, Length: 103, dtype: float64"
symmetry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: symmetry, Length: 103, dtype: float64"
jinst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jinst, Length: 103, dtype: float64"
ttbar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ttbar, Length: 103, dtype: float64"
quarks,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: quarks, Length: 103, dtype: float64"
electroweak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: electroweak, Length: 103, dtype: float64"
masses,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: masses, Length: 103, dtype: float64"
ew,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ew, Length: 103, dtype: float64"
picture,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: picture, Length: 103, dtype: float64"
types,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv    1.450063
test102.csv   -0.000000
Name: types, Length: 103, dtype: float64"
searches,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: searches, Length: 103, dtype: float64"
hadronic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hadronic, Length: 103, dtype: float64"
jets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jets, Length: 103, dtype: float64"
pixel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: pixel, Length: 103, dtype: float64"
couplings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: couplings, Length: 103, dtype: float64"
leptons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: leptons, Length: 103, dtype: float64"
calibration,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: calibration, Length: 103, dtype: float64"
detector,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: detector, Length: 103, dtype: float64"
lhc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: lhc, Length: 103, dtype: float64"
performance,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv    1.447525
Name: performance, Length: 103, dtype: float64"
resonant,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: resonant, Length: 103, dtype: float64"
jhep,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jhep, Length: 103, dtype: float64"
jet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jet, Length: 103, dtype: float64"
resolution,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: resolution, Length: 103, dtype: float64"
observation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: observation, Length: 103, dtype: float64"
instrum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: instrum, Length: 103, dtype: float64"
abazov,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: abazov, Length: 103, dtype: float64"
ia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ia, Length: 103, dtype: float64"
information339a,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information339a, Length: 103, dtype: float64"
physicscontact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: physicscontact, Length: 103, dtype: float64"
hepcos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hepcos, Length: 103, dtype: float64"
aims,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: aims, Length: 103, dtype: float64"
uncover,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: uncover, Length: 103, dtype: float64"
universe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: universe, Length: 103, dtype: float64"
framework,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: framework, Length: 103, dtype: float64"
rests,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: rests, Length: 103, dtype: float64"
amount,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: amount, Length: 103, dtype: float64"
tests,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: tests, Length: 103, dtype: float64"
indicate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: indicate, Length: 103, dtype: float64"
force,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: force, Length: 103, dtype: float64"
described,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: described, Length: 103, dtype: float64"
confirm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: confirm, Length: 103, dtype: float64"
symmetryis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: symmetryis, Length: 103, dtype: float64"
forbids,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: forbids, Length: 103, dtype: float64"
fermions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: fermions, Length: 103, dtype: float64"
bosons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: bosons, Length: 103, dtype: float64"
whereby,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: whereby, Length: 103, dtype: float64"
hardon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hardon, Length: 103, dtype: float64"
collider,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: collider, Length: 103, dtype: float64"
agree,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: agree, Length: 103, dtype: float64"
predictions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: predictions, Length: 103, dtype: float64"
uncertainties,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: uncertainties, Length: 103, dtype: float64"
orif,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: orif, Length: 103, dtype: float64"
subject,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: subject, Length: 103, dtype: float64"
signatures,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: signatures, Length: 103, dtype: float64"
gluons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: gluons, Length: 103, dtype: float64"
effort,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: effort, Length: 103, dtype: float64"
precise,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: precise, Length: 103, dtype: float64"
imperative,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: imperative, Length: 103, dtype: float64"
upgrades,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: upgrades, Length: 103, dtype: float64"
detectors,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: detectors, Length: 103, dtype: float64"
phdia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phdia, Length: 103, dtype: float64"
